Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Sul;SC;TNL PCS S/A;OI TV;TELEFONIA M�VEL CELULAR;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;entre 51 a 60 anos
Sul;SC;TIM CELULAR S.A.;TIM SUL;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 61 a 70 anos
Sul;SC;CLARO S.A.;CLARO FIXO / EMBRATEL FIXO;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 51 a 60 anos
Sul;SC;ORIGINALCLICK  SERVI�OS E COBRAN�AS EIRELES-ME;NULL;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;Nao Informada
Sul;SC;CELESC DISTRIBUI��O S/A;CELESC TIMB�;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Energia El�trica;NULL;entre 31 a 40 anos
Sul;SC;CENTRAIS ELETRICAS DE SANTA CATARINA S/A;CELESC;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Energia El�trica;NULL;entre 31 a 40 anos
Sul;SC;SKY BRASIL SERVICOS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;entre 51 a 60 anos
Sul;SC;PAULISTA MERCANTIL E FINANCEIRA;NULL;OUTRAS SOCIEDADES DE PARTICIPA��O, EXCETO HOLDINGS;Outros Contratos;NULL;entre 31 a 40 anos
Norte;RO;CVC SHOPPING;PORTO NORTE VIAGENS E TURISMO LTDA;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Cobran�a indevida/abusiva;entre 21 a 30 anos
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Tarifas Banc�rias � Cobran�a n�o autorizada.;mais de 70 anos
Norte;RO;BUD COMERCIO DE ELETRODOMESTICOS LTDA;(BRASTEMP ,CONSUL E COMPRA CERTA);COM�RCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOM�STICO N�O ESPECIFICADOS ANTERIORMENTE;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Norte;RO;BENCHIMOL IRMAO & CIA LTDA;BEMOL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Norte;RO;REFRITEC;NULL;NULL;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Garantia (Abrang�ncia, cobertura, etc.);entre 51 a 60 anos
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 61 a 70 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Norte;RO;SKY BRASIL SERVICOS LTDA;SKY BRASIL;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Recusa injustificada em prestar servi�o;entre 31 a 40 anos
Norte;RO;DISMOBRAS IMPORTACAO E EXPORTACAO E DISTRIBUI��O;CITY LAR;COM�RCIO VAREJISTA DE M�VEIS;Estabelecimento / Loja - Compra a Prazo;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 51 a 60 anos
Norte;RO;CENTRAL NACIONAL UNIMED;UNIMED NACIONAL;NULL;Hospital / Pronto Socorro / Ambulat�rio / Cl�nica M�dica;N�o pagamento de indeniza��o;entre 31 a 40 anos
Norte;RO;REFRITEC;NULL;NULL;Fog�o e Microondas;Produto com v�cio;entre 31 a 40 anos
Norte;RO;BUD COMERCIO DE ELETRODOMESTICOS LTDA;(BRASTEMP ,CONSUL E COMPRA CERTA);COM�RCIO VAREJISTA DE OUTROS ARTIGOS DE USO DOM�STICO N�O ESPECIFICADOS ANTERIORMENTE;Fog�o e Microondas;Produto com v�cio;entre 31 a 40 anos
Norte;RO;AZUL LINHAS AEREAS BRASILEIRA;AZUL;TRANSPORTE A�REO DE PASSAGEIROS REGULAR;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Norte;RO;CVC BRASIL OPERADORA E AG�NCIA DE VIAGENS S.A;NULL;AG�NCIAS DE VIAGENS;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Norte;RO;B2W COMPANHIA GLOBAL DO VAREJO;AMERICANAS.COM / SUBMARINO / SHOPTIME;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Norte;RO;C&A MODAS LTDA;C&A;NULL;Cart�o de Loja;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 51 a 60 anos
Norte;RO;GAZIN IND. E COM. DE MOVEIS E ELETRODOMESTICO LTDA;CIP ELETRONICA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Cons�rcio de Outros Bens - M�veis Dur�veis;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 21 a 30 anos
Norte;RO;JOALHERIA ONIX;NULL;NULL;Acess�rio Para Vestu�rio ( Bolsa, Cinto, Chap�u, guarda-chuva, J�ia, Bijuteria, Luva, Etc. );N�o entrega/demora na entrega do produto;entre 21 a 30 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Contrato - Rescis�o/altera��o unilateral;at� 20 anos
Norte;RO;VIVO TELEFONICA;VIVO CIP ELETR�NICA;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sul;SC;DKIROS NET SERVI�OS DE INTERNET;DKIROS NET SERVI�OS DE INTERNET;PROVEDORES DE ACESSO �S REDES DE COMUNICA��ES;Inform�tica (Ex.:Provedor de Acesso a Internet);NULL;Nao Informada
Sul;SC;GRAFFYART;NULL;FABRICA��O DE TINTAS, VERNIZES, ESMALTES E LACAS;Material de Acabamento de Constru��o Pronto (Port�o, Azulejos, Tintas, Pisos Para Revestimento, Paviflex );NULL;Nao Informada
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 31 a 40 anos
Norte;RO;OI S.A CIP ELETRONICA;ANTIGA BRASIL TELECOM;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;entre 61 a 70 anos
Norte;RO;SHOP COZINHAS.COM;NULL;NULL;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );N�o entrega/demora na entrega do produto;entre 61 a 70 anos
Norte;RO;BANCO BMG SA;BMG;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;Cobran�a indevida.;entre 51 a 60 anos
Norte;RO;CENTRAIS ELETRICAS DE RONDONIA S/A;ELETROBRAS;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 51 a 60 anos
Norte;RO;GAMES ELETRONICOS;C.B. GAMES SERVI�OS DE ELETRONICA LTDA;REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;Eletroeletr�nico Importado;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 51 a 60 anos
Norte;RO;OI MOVEL S.A CIP ELETRONICA;ANTIGA 14 BRASIL TELECOM CELULAR S/A- TNL PCS S/A;TELEFONIA M�VEL CELULAR;Telefonia Celular;Garantia - Descumprimento, prazo;entre 41 a 50 anos
Norte;RO;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG;COM�RCIO ATACADISTA DE APARELHOS ELETR�NICOS DE USO PESSOAL E DOM�STICO;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 21 a 30 anos
Norte;RO;CLARO S.A.;CIP ELETRONICA;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 21 a 30 anos
Norte;RO;MOTOROLA MOBILITY COM DE PRODUTOS ELETR�NICOS LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Norte;RO;BENCHIMOL IRMAO & CIA LTDA;BEMOL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Sudeste;SP;MILTON MINORU KIMURA EPP;NULL;COM�RCIO VAREJISTA DE PRODUTOS ALIMENT�CIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENT�CIOS N�O ESPECIFICADOS ANTERIORMENTE;Alimentos nutraceuticos (alimentos com finalidade terap�utica);Cobran�a de taxa indevida (couvert, 10%, etc.);entre 61 a 70 anos
Sudeste;SP;FALKLAND TECNOLOGIA EM TELECOMUNICACOES S/A;IPCORP 91 / IPCORP.COM.BR;OUTRAS ATIVIDADES DE TELECOMUNICA��ES N�O ESPECIFICADAS ANTERIORMENTE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 31 a 40 anos
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 41 a 50 anos
Sudeste;SP;CLARO S/A;NET;NULL;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;mais de 70 anos
Sudeste;SP;INSEL AIR INTERNATIONAL B.V.;NULL;NULL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 21 a 30 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;COMERCIAL ZENA M�VEIS SOCIEDADE LTDA;MARABRAZ;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Quarto;Desist�ncia de compra (cancelamento de compra);entre 31 a 40 anos
Sudeste;SP;CAIXA VIDA E PREVIDENCIA S/A;NULL;PREVID�NCIA COMPLEMENTAR ABERTA;Banco comercial;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 51 a 60 anos
Sudeste;SP;COMPANHIA PIRATININGA DE FOR�A E LUZ;CPFL / CPFL.COM.BR;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;BW COM�RCIO DE ARTIGOS ESPORTIVOS EIRELI ME;PODEROSO TIM�O GRAND PLAZA;NULL;Artigo Esportivo / Lazer ( Bola, Raquete, Rede, Cotoveleira, Arma, Baralho, Roleta, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 31 a 40 anos
Centro-oeste;MT;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS;NULL;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;MT;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS;NULL;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;ELETROMAR MOVEIS E ELETRODOMESTICOS LTDA;ELETROMOVEIS MARTINELLO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;ELETROMAR MOVEIS E ELETRODOMESTICOS LTDA;ELETROMOVEIS MARTINELLO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;MT;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS;NULL;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;MT;IUNI EDUCACIONAL - UNIC SINOP AEROPORTO LTDA;UNIC AEROPORTO;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Cobran�a indevida/abusiva;entre 31 a 40 anos
Centro-oeste;MT;�GUAS DE SINOP S/A;�GUAS DE SINOP;NULL;�gua / Esgoto;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 21 a 30 anos
Centro-oeste;MT;CLARO S/A;NULL;TELEFONIA M�VEL CELULAR;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Cobran�a indevida/abusiva;entre 61 a 70 anos
Centro-oeste;MT;TOPSAPP SOLU�OES EM TELECOMUNICA��ES E REDES;TW SPEED;SERVI�OS DE COMUNICA��O MULTIM�DIA - SCM;Outros Contratos;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Centro-oeste;MT;UNI�O TRANSP. INTERESTADUAL DE LUXO S.A UTIL;UTIL S/A;TRANSPORTE RODOVI�RIO COLETIVO DE PASSAGEIROS, COM ITINER�RIO FIXO, INTERESTADUAL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Dano material/pessoal decorrente do servi�o;entre 21 a 30 anos
Centro-oeste;MT;DISMAFE DISTRIBUIDORA DE MAQ. E FERRAMENTAS S/A;DISMAFE;COM�RCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;M�quinas e Equipamentos;Produto com v�cio;entre 41 a 50 anos
Centro-oeste;MT;BANCO BRADESCO S/A;BRADESCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Telefone ( Convencional, Celular, Interfone, Etc. );N�o entrega/demora na entrega do produto;entre 21 a 30 anos
Centro-oeste;MT;TELEF�NICA BRASIL S.A - VIVO;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 61 a 70 anos
Centro-oeste;MT;OI SA;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 61 a 70 anos
Centro-oeste;MT;MOTO IDEAL LTDA;MOTO IDEAL LTDA;COM�RCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS;Cons�rcio de Motocicletas;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Centro-oeste;MT;ADMINISTRADORA DE CONSORCIO NACIONAL HONDA LTDA;ADMINISTRADORA DE CONSORCIO NACIONAL HONDA;OUTRAS ATIVIDADES AUXILIARES DOS SERVI�OS FINANCEIROS N�O ESPECIFICADAS ANTERIORMENTE;Cons�rcio de Motocicletas;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Centro-oeste;MT;BV FINANCEIRA SA CREDITO FINANC.E INVESTIMENTO;BV FINANCEIRA;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Banco comercial;Antecipa��o de Financiamento;entre 21 a 30 anos
Centro-oeste;MT;OI SA;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 41 a 50 anos
Centro-oeste;MT;BV FINANCEIRA SA CREDITO FINANC.E INVESTIMENTO;BV FINANCEIRA;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Cons�rcio de Autom�veis ou Automotores, Utilit�rios, Caminhonetes;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 31 a 40 anos
Centro-oeste;MT;OI SA;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Banco de Dados ( SPC - SERASA - ETC. );Consumidor negativado indevidamente nos servi�os de prote��o ao credito;entre 21 a 30 anos
Centro-oeste;MT;GAZIN IND E COM DE MOV E ELETROD LTDA;MOVEIS GAZIN;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Seguro;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 31 a 40 anos
Centro-oeste;MT;ZURICH SEGUROS;ZURICH SEGUROS;SEGUROS DE VIDA;Seguro;Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 31 a 40 anos
Centro-oeste;MT;CLARO S/A;CLARO S/A;TELEFONIA M�VEL CELULAR;Telefonia Celular;Dano material/pessoal decorrente do servi�o;entre 21 a 30 anos
Centro-oeste;MT;OI SA;OI;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 61 a 70 anos
Centro-oeste;MT;ENERGISA MATO GROSSO  DISTRIBUIDORA DE ENERGIA S/A;ENERGISA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Consulta Sobre Servi�os (Pesquisa, cartilha, endere�os, outros);entre 41 a 50 anos
Centro-oeste;MT;PHILCO  BRITANIA ELETRODOMESTICOS LTDA;PHILCO;SERVI�OS COMBINADOS DE ESCRIT�RIO E APOIO ADMINISTRATIVO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;B2W COMPANHIA GLOBAL DO VAREJO;AMERICANAS.COM;COM�RCIO VAREJISTA DE OUTROS PRODUTOS N�O ESPECIFICADOS ANTERIORMENTE;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;MT;TELEF�NICA BRASIL S.A - VIVO;VIVO;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;Cobran�a indevida/abusiva;Nao Informada
Centro-oeste;MT;BANCO CETELEM S/A;BANCO BGN;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);mais de 70 anos
Centro-oeste;MT;LAZAM-MDS CORRETORA E ADMINISTRADORA DE SEGUROS S.;LAZAM SEGUROS;CORRETORES E AGENTES DE SEGUROS, DE PLANOS DE PREVID�NCIA COMPLEMENTAR E DE SA�DE;Cart�o de Loja;N�o pagamento de indeniza��o (seguros em geral);entre 31 a 40 anos
Centro-oeste;MT;ENERGISA MATO GROSSO  DISTRIBUIDORA DE ENERGIA S/A;ENERGISA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;MT;EXTRALUZ MOVEIS E ELETRODOMESTICOS LTDA;RIO MOVEIS;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�veis Para Quarto;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 41 a 50 anos
Centro-oeste;MT;ELETROMAR M�VEIS E ELETRODOM�STICOS LTDA;SALD�O DA MARTINELLO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 51 a 60 anos
Centro-oeste;GO;LOSANGO PROMOCOES DE VENDAS LTDA;(CNPJ BAIXADO);ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 41 a 50 anos
Centro-oeste;GO;EDITORA GLOBO S/A;EDITORA GLOBO;EDI��O DE LIVROS;Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. );Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 41 a 50 anos
Centro-oeste;GO;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;GARANTIA ESTENDIDA / SEGURO ROUBO;SEGUROS N�O-VIDA;Outros Seguros;Venda casada;entre 31 a 40 anos
Centro-oeste;GO;FUJIOKA ELETRO IMAGEM S/A;FUJIOKA MATRIZ (CIP ELETR�NICA);COM�RCIO VAREJISTA DE ARTIGOS FOTOGR�FICOS E PARA FILMAGEM;Outros Seguros;Venda casada;entre 31 a 40 anos
Centro-oeste;GO;CARDIF DO BRASIL SEGUROS E GARANTIAS S/A;GARANTIA ESTENDIDA / SEGURO ROUBO;SEGUROS N�O-VIDA;Seguro;N�o pagamento de indeniza��o (seguros em geral);entre 31 a 40 anos
Centro-oeste;GO;OI S/A (OI FIXO);OI FIXO (BRASIL TELECOM / CIP ELETR�NICA);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Inform�tica (Ex.:Provedor de Acesso a Internet);Contrato - Rescis�o/altera��o unilateral;entre 51 a 60 anos
Centro-oeste;GO;BANCO CBSS S/A;CART�O IBICARD, IBICRED, IBICARD F�CIL;ARRENDAMENTO MERCANTIL;Outros Seguros;Cobran�a indevida.;entre 51 a 60 anos
Centro-oeste;GO;CONDOMINIO RESIDENCIAL ECOLOGIC PARK DAS THERMAS;RESIDENCIAL ECOLOGIC PARK DAS THERMAS;CONDOM�NIOS PREDIAIS;Hospedagem ( Hotel, Pousada, Chal�, Albergue, Etc. );Contrato - Clausula abusiva/em desacordo com a Legisla��o.;entre 61 a 70 anos
Centro-oeste;MS;RESIDENCIAL DOURADOS EMPREEND. IMOBILIARIOS LTDA;CASA & TERRA IMOBILIARIA;NULL;Incorpora��o ( Construtoras e Incorporadoras );Devolu��o de sinal, valores pagos (negocio n�o concretizado);entre 41 a 50 anos
Centro-oeste;MS;EMPRESA DE SANEAMENTO DE MATO GROSSO DO SUL S.A.SANESUL;SANESUL;CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 51 a 60 anos
Centro-oeste;MS;ENERGISA MS - DISTRIBUIDORA DE ENERGIA SA;ENERGISA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 51 a 60 anos
Centro-oeste;GO;BANCO BRADESCO CART�ES S/A;BRADESCO ADMINISTRADORA DE CARTOES DE CREDITO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);Contrato - Rescis�o/altera��o unilateral;entre 61 a 70 anos
Centro-oeste;GO;BANCO BMG S/A;BANCO BMG (CIP ELETR�NICA);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cr�dito Consignado;entre 51 a 60 anos
Centro-oeste;GO;BANCO ITAU CONSIGNADO S/A;ITAU BMG CONSIGNADO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cr�dito Consignado;entre 51 a 60 anos
Centro-oeste;GO;ANHANGUERA EDUCACIONAL LTDA;(MATRIZ) AESA VALINHOS / CESUG GOI�NIA;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 21 a 30 anos
Centro-oeste;GO;MOTOROLA MOBILITY COM DE PRODUTOS ELETRONICOS LTDA;MOTOROLA (CIP ELETR�NICA);COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Eletroeletr�nico Importado;Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Eletroeletr�nico Importado;Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;CALCADOS BEIRA RIO S/A;VIZZANO / MOLEKINHA / MOLECA / MODARE;FABRICA��O DE CAL�ADOS DE MATERIAL SINT�TICO;Vestu�rio ( Cal�ado / Roupa );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;K L DINIZ COMERCIO VAREJISTA DE CALCADOS E ACESSORIOS LTDA;AGITTUS CAL�ADOS;COM�RCIO VAREJISTA DE CAL�ADOS;Vestu�rio ( Cal�ado / Roupa );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;ARAUJO & GODOY CONST INCORP PARTICIPA��ES LTDA;CONSTRUTORA TROPICAL;CONSTRU��O DE EDIF�CIOS;Sociedade em conta de participa��o;Duvidas sobre cobran�as (taxas, etc.);entre 31 a 40 anos
Centro-oeste;GO;CAIXA ECON�MICA FEDERAL;CEF MATRIZ / CART�ES CAIXA (CIP ELETR�NICA);CAIXAS ECON�MICAS;Financeira;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 31 a 40 anos
